F1:  BEN<ESPACO>SIS<ENTER>
F2: <HOME>I<ENTER>

<HOME>D<ESPACO>COMANDO<ENTER>
F3:  PESPCF
F4:  PESNOM
F5:  PESNIT
F6:  PESINS
F7:  INFBEN
F8:  TITULA
F9:  INSTIT
F10:  DEPEND
F11: REPRES
F12: HISCRE

F12: HISCAL ** apagar

CTRL+F1:  CONSIT
CTRL+F2:  CONHAB
CTRL+F3:  CONBAS
CTRL+F4:  CONIND
CTRL+F10: CONCRI
CTRL+F11: CONREV
CTRL+F12: CONRMI

ALT+F1:  CTCNOM
ALT+F2:  CTCSIT
ALT+F3:  PESCRE
ALT+F5:  AUTCRE
ALT+F9:  BLOCRE
ALT+F10: CESOBI
ALT+F11: REATNB

SHIFT+F1:  HISMED
SHIFT+F2:  HISOCR
SHIFT+F3:  HISCP
SHIFT+F4:  HISCNS ** mudar para shift+f10
SHIFT+F11: HISOCR
SHIFT+F12: LIBDUP
